S
6,361,-590,-13,621,936,764,308283
43,153,105,-39,-29,18,153,99,32,81,-19,42,125,170,161
116,54,165,147,76,148,112,64,24,136,134,183,56,129,209
244,212,152,179,145,68,-10,9,93,-7,39,-26,-57,-39,52
-13,-18,25,86,144,167,-34,-69,-53,4,80,147,151,98,-14
3,60,38,112,52,-8,-29,0,152,98,124,100,38,-12,-23
5,45,102,-10,6,-27,16,69,102,90,50,-6,27,91,163
188,-18,-69,-66,-25,34,91,107,69,124,91,38,-9,-8,12
71,107,172,168,67,0,2,27,70,98,85,43,-8,-40,-22
26,146,25,-33,-44,145,112,55,10,8,43,10,57,122,179
-26,-74,-67,-11,61,120,125,137,117,72,20,0,85,21,113
66,54,75,-12,23,-28,139,102,113,170,93,43,26,36,73
133,169,165,-12,61,84,69,9,112,135,105,82,2,-73,-106
-93,-37,76,82,54,4,-41,-49,71,24,22,59,38,-3,37
96,153,178,176,137,-23,34,81,134,178,201,178,65,147,193
167,5,150,114,56,-3,-76,37,11,3,-53,-58,-23,28,86
116,108,66,29,45,118,-26,-14,91,146,155,121,5,64,136
188,28,104,133,130,88,21,139,65,-7,-24,1,43,101,145
156,150,153,172,104,48,170,162,104,26,-19,-18,11,65,115
131,49,7,67,153,214,197,133,-7,-36,-11,43,-49,-66,-40
-9,37,108,153,151,39,100,154,33,45,113,172,173,130,71
9,-19,19,-26,-12,88,115,113,92,38,-25,-51,-21,51,120
144,-18,-52,48,108,109,150,144,-2,53,116,148,117,76,5
-33,-10,-5,-12,12,72,116,121,83,12,121,82,18,-53,-88
69,96,-52,-25,20,81,147,172,145,81,10,-17,195,173,112
139,34,34,146,136,6,-20,16,65,117,156,154,106,38,-9
2,66,71,145,123,171,-8,169,130,73,23,13,42,87,172
167,-59,91,88,135,-11,-21,18,91,162,176,22,16,-36,-34
2,48,74,-114,113,-59,-52,2,-3,36,80,112,61,0,-38
80,20,-2,34,149,-36,-18,37,-14,-24,80,8,-35,-21,26
96,151,-39,-13,33,77,116,137,125,-26,-83,-93,-60,12,96
44,-10,93,55,4,-18,29,116,52,-9,-45,-34,18,160,13


N
7,41,91,122
120,100,92,67,87,77,84,-8,27,7211
1,-6,-14,-12,66,5,70,18,-7,-10,-26,-29,6,64,101
26,28,38,57,69,105,80,73,17,36,51,7,41,91,122
120,100,92,67,87,77,84,-8,27,72,82,61,771,67,71,65,61,56,51,72,86,61,34,4,-24,-38,-25
3,39,66,65,38,6,19,41,60,82,69,50,37,33,48
67,71,59,44,38,49,72,88,119,123,117,124,106,66,83
82,37,-14,-41,-22,20,36,11,61,51,58,53,32,16,7
1,12,18,56,67,80,81,61,28,20,38,84,108,140,161
20,-4,4,25,39,68,40,39,48,80,103,101,67,54,70
88,106,131,128,27,25,-5,-28,-28,-18,-10,163,50,37,65
71,102,124,131,121,108,88,163,88,41,68,73,53,44,35
138,144,70,59,49,38,44,11,32,61,71,61,4,33,59
70,58,36,-1,22,39,43,24,76,107,132,140,131,108,60
82,113,121,101,87,54,179,168,146,119,69,45,52,57,66
68,76,115,119,117,104,86,60,35,43,147,148,128,99,84
92,114,124,122,136,146,56,28,10,4,50,64,73,92,121
134,35,42,51,38,58,40,5,-11,102,80,50,33,71,56
42,66,64,73,48,10,-7,1,8,18,41,44,36,33,16
2,7,22,37,42,49,32,9,2,34,64,82,13,39,86
116,116,75,67,64,55,116,101,83,86,97,104,80,52,102
22,39,70,105,128,130,66,64,61,69,4,72,82,40,44
50,57,44,61,19,2,12,37,65,75,69,81,82,70,42
25,48,76,105,60,49,64,76,90,104,114,35,21,22,9
12,6,50,13,-12,-23,-25,8,66,85,67,81,91,91,86
84,32,48,73,88,71,44,24,9,-39,48,80,87,86,82
81,54,76,115,114,88,59,33,18,21,48,71,73,68,83
71,60,89,55,86,59,24,89,44,66,74,65,44,25,35
52,64,82,102,72,86,90,81,65,64,45,43,17,16,49
87,117,117,102,97,43,0,-30,-69,-107,-120,-140,-154,-156,-172
-198,-220,-231,-258,-181,-119,-45,-35,-28,-35,-39,-50,-42,130,133
156,216,243,268,282,258,218,201,198,187,187,211,248,276,184
173,165,177,202,209,192,173,101,160,352,298,263,282,395,403
406,385,308,307,283,260,248,235,210,185,116,70,66,-10,-1
8,13,24,25,19,21,-65,-93,-124,-117,-77,-44,-19,-13,-46
-103,-69,-49,-27,16,54,60,29,-20,-21,19,59,71,58,24
0,12,37,11,44,74,107,112,68,20,10,86,37,40,49
65,75,60,28,28,38,23,35,44,38,5,-50,-72,-44,0
16,36,39,42,32,27,57,70,51,57,114,106,105,105,90
77,2,3,119,90,123,128,128,112,89,69,57,104,74,34
20,118,134,120,39,42,25,49,49,50,52,53,67,96,107
91,80,100,43,29,39,67,74,84,89,89,-6,6,38,53
64,64,60,74,90,100,115,70,51,59,73,87,76,57,37
17,12,32,53,57,101,16,26,58,84,90,80,60,42,11
54,85,39,9,19,70,123,144,128,103,55,52,64,75,61
88,88,85,81,77,54,69,80,77,8,4,17,42,72,84
18,4,52,39,35,35,48,59,69,68,50,86,121,138,132
118,102,68,60,44,20,0,57,49,55,70,77,70,39,6
1,10,90,98,90,64,57,34,48,64,88,115,65,59,66
64,58,65,98,68,116,125,83,58,35,19,20,37,98,42
29,56,90,112,105,91,68,37,27,123,109,86,70,93,87
45,-6,-11,48,32,99,18,64,7,25,35,80,83,76,64
50,52,50,49,68,90,92,81,64,43,38,20,34,132,13
40,65,71,72,69,74,66,42,27,87,54,28,35,67,100
75,70,51,86,102,92,80,60,67,51,70,147,120,138,117
89,42,9,17,86,82,24,-6,-19,-18,-8,10,38,60,71
10,20,34,52,65,64,35,5,9,102,132,150,68,64,32
52,68,66,56,38,40,60,81,48,69,86,41,53,68,41
5,12,3,32,71,102,81,38,8,71,36,-8,-9,19,52
70,41,21,28,55,89,80,50,23,18,19,28,36,163,140
96,57,57,70,80,57,76,87,97,45,40,55,88,113,50
53,43,37,10,-13,-71,-104,-68,-72,-51,-61,-23,23,-11,-28
-17,10,11,7,13,59,91,89,103,85,58,44,45,37,86
48,115,106,99,134,92,37,42,64,76,57,86,145,118,109
176,117,145,90,36,108,192,134,21,-45,-9,29,26,3,-13
106,99,202,208,165,38,108,48,-51,-42,25,114,105,37,-51
-84,-1,-25,83,141,136,17,89,28,58,43,64,73,72,100
107,73,208,182,68,-19,60,24,146,74,-1,65,105,121,32
65,100,147,148,213,72,-166,-82,-14,2,48,167,105,59,17
3,68,133,147,217,224,60,25,139,100,-20,1,-28,118,153
99,179,253,266,250,230,17,-67,-123,-134,-121,-107,-93,-72,-58
-89,37,57,51,70,74,51,43,44,44,40,84,84,140,125
87,40,-2,-19,8,52,166,128,119,42,42,89,87,85,76
58,39,32,98,93,89,92,75,75,61,50,58,71,75,81
101,55,98,129,124,116,122,108,76,80,118,155,102,171,140
120,133,128,117,100,81,76,77,112,118,122,91,73,42,26
24,38,48,45,42,48,75,-172,-113,-92,-84,-76,-59,-42,-41
-122,-100,-67,-86,-36,-18,12,37,-6,26,27,16,-4,-14,-17
52,50,54,72,73,113,125,144,117,90,87,73,58,40,42
66,55,64,73,71,56,26,5,36,106,97,104,82,89,102
103,85,105,138,146,70,84,96,88,96,74,64,65,87,112
130,146,116,122,115,51,70,113,148,80,81,59,12,8,25
45,40,50,70,96,114,101,71,-12,-8,18,71,24,2,32
50,54,41,20,22,-18,-2,26,55,82,98,106,109,154,59
49,73,124,185,219,204,178,178,132,105,96,102,133,155,154
108,112,93,88,104,88,83,92,121,-4,-19,-19,-1,21,49
64,56,42,49,61,58,4,8,2,11,20,25,19,34,17
0,-9,1,20,37,50,43,3,43,75,90,25,9,7,12
33,42,50,48,35,28,34,19,10,24,41,42,36,18,49
66,90,-27,-25,52,75,84,74,68,53,23,23,39,66,73
82,76,65,60,70,74,84,102,120,135,98,100,-5,-36,-51
-124,-113,-73,-44,-44,-49,-56,-58,-53,-115,-44,-10,-8,-13,54
42,76,91,84,59,70,98,116,129,117,82,50,36,39,52
108,133,125,93,109,88,106,123,135,91,55,22,9,21,208
213,195,171,163,168,114,72,43,22,37,49,71,84,82,68
45,35,102,119,112,92,91,119,128,124,76,72,65,66,56
49,49,64,69,60,39,10,-5,-7,0,22,60,72,40,24
28,34,45,86,122,68,68,50,45,42,42,102,93,80,54
107,131,106,72,81,53,40,72,44,37,52,49,68,59,49
25,28,51,88,113,70,77,74,4,34,57,118,116,129,144
139,109,89,84,72,51,137,129,101,58,71,80,54,39,56
65,56,80,23,12,33,40,37,24,26,26,35,58,36,33
22,20,12,6,-4,92,108,113,49,42,35,18,64,92,99
-1,16,28,49,98,88,80,43,53,21,17,6,18,49,85
92,117,133,128,101,64,48,54,65,74,71,8,20,29,37
55,60,56,70,82,89,87,65,53,55,11,-11,-34,-35,-6
6,80,59,60,70,60,25,26,28,33,51,59,50,40,34
23,24,49,39,61,55,73,77,71,101,86,66,35,4,10
38,59,57,3,35,10,35,50,58,67,81,84,72,59,70
97,100,97,87,83,76,83,87,74,61,64,71,-13,-50,-37
113,114,103,73,41,29,34,49,65,67,59,69,64,51,54
72,92,108,100,77,98,50,77,-5,6,28,64,92,103,84
21,33,54,91,89,84,66,50,49,56,84,102,107,55,57
59,71,82,54,-9,-10,0,16,72,80,87,83,65,69,112
139,134,97,11,67,71,69,57,53,55,54,59,66,59,28
42,59,118,96,52,3,-13,2,59,42,49,45,40,48,50
42,41,55,70,81,81,83,86,84,59,54,49,43,38,18
52,72,-6,-8,-43,-75,-88,-82,-52,-12,0,-7,-30,-59,48
70,108,100,104,107,116,124,122,103,71,69,44,60,56,48
41,38,25,25,34,40,-21,-17,-13,8,28,53,73,108,136
106,120,124,83,101,87,73,60,112,86,76,115,137,145,140
138,121,118,109,103,93,115,128,122,104,200,209,189,162,137
210,219,203,180,177,128,147,104,104,114,92,73,64,55,73
91,101,89,112,114,-24,-18,-9,-20,6,-5,-23,-38,-56,-65
-58,-40,-22,-7,32,-24,-41,-21,-25,-37,-40,-38,-37,-70,-99
-114,-2,0,12,33,16,-5,-33,-37,-10,9,34,58,68,56
131,133,145,130,86,70,59,52,82,105,77,92,75,53,24
18,80,59,6,2,22,45,69,69,74,85,85,84,77,71
82,105,118,113,72,96,106,113,43,184,200,285,291,304,248
236,180,164,180,210,219,133,115,82,13,-28,-65,-102,-120,-78
4,4,-5,-18,-45,-20,19,-8,-27,-29,-9,55,64,102,66
65,59,117,85,65,45,55,85,101,98,84,84,91,53,56
67,77,69,50,113,103,172,179,161,135,108,40,17,10,20
33,44,52,59,73,69,45,22,23,56,96,130,39,48,59
67,76,85,73,128,130,129,132,50,70,74,57,72,104,75
84,71,67,107,97,64,34,11,38,54,71,77,56,55,75
48,37,80,59,45,25,8,5,20,37,41,42,54,44,37
40,53,69,87,82,86,132,113,76,53,59,60,54,-2,114
19,22,24,27,32,18,2,7,10,26,50,42,68,82,101
100,99,121,113,103,90,83,86,102,75,54,32,28,39,71
90,83,68,60,90,123,109,84,73,89,45,41,50,60,67
56,40,72,88,49,58,68,59,49,36,24,33,58,87,98
23,28,39,35,21,8,16,27,54,64,45,35,92,93,41
48,37,65,60,42,27,23,23,21,12,34,52,52,42,29
37,39,55,87,108,115,106,34,48,55,50,33,10,1,-2
-4,7,44,50,38,77,82,88,88,89,97,88,68,49,28
10,68,89,90,99,102,102,99,102,162,148,132,89,109,133
115,119,67,84,74,6,36,41,39,22,2,-1,10,29,50
22,65,90,92,72,68,87,108,115,120,102,35,-13,26,33
24,23,11,33,50,45,44,37,27,8,18,38,35,9,-4
-5,3,16,28,41,41,34,37,90,104,117,119,131,150,155
40,80,97,92,100,101,87,68,56,39,52,58,60,50,33
36,18,38,42,56,69,77,87,83,76,64,41,28,58,55
60,44,18,2,50,54,60,56,33,32,40,41,80,100,109
97,119,123,108,89,56,27,20,7,5,32,55,71,92,109
96,59,64,99,129,134,122,59,87,99,82,91,57,64,66
76,97,28,26,16,-5,-11,152,76,35,51,44,51,42,27
19,28,36,18,19,49,82,93,83,57,41,39,48,-6,3
21,37,10,16,-5,-28,-38,-30,-10,6,16,25,128,149,141
118,136,146,138,124,120,141,180,196,189,177,59,-17,-77,-67
-26,-33,-29,-23,-7,11,26,27,13,9,38,263,252,259,279
289,282,278,118,123,118,93,70,-23,1,-42,-22,-12,-28,-14
10,26,-21,85,74,87,64,34,28,10,-3,-4,7,21,26
45,83,70,28,24,24,20,25,54,34,39,69,85,100,104
119,99,103,114,19,67,102,131,144,136,117,89,72,130,115
36,144,99,77,49,29,121,121,130,306,336,283,257,253,269
290,310,289,202,216,221,87,112,132,129,116,-56,-22,21,21
20,16,8,5,27,55,81,88,81,55,40,34,-40,-46,-78
-99,-38,19,33,-74,-6,-4,-4,9,12,27,32,23,60,54
56,83,100,103,4,22,6,-14,-138,-185,-188,-205,-215,-212,-199
-182,-67,-89,-56,-39,-50,-69,-77,-81,-46,-45,-42,105,88,104
130,154,178,187,176,146,123,113,117,130,136,151,153,136,56
73,92,103,170,170,164,154,119,121,122,116,119,121,118,112
131,160,184,224,278,332,369,377,358,359,357,371,307,314,306
298,295,290,253,176,160,68,39,35,45,53,68,66,64,70
59,-5,-14,-21,26,-9,-17,-9,7,0,20,28,-9,-18,-11
10,50,75,72,-4,22,59,59,83,85,77,-23,-36,-34,-22
-10,-13,-26,-33,-35,-38,-38,-27,12,19,25,38,-82,-104,-116
-66,22,40,98,108,118,122,120,117,119,80,88,86,134,161
151,117,102,102,52,76,69,90,-2,7,19,41,67,81,87
87,67,38,36,54,76,96,99,77,67,66,48,22,52,10
16,34,55,56,44,121,93,82,97,113,125,133,128,114,50
32,-4,-36,26,48,130,118,91,65,45,44,-20,-11,-19,-40
-71,-70,-61,-69,-82,-98,-103,-131,-154,-146,-131,-98,-76,-18,438
468,466,438,282,284,273,256,200,201,172,83,117,145,149,136
64,36,44,66,54,53,53,48,16,9,75,98,97,76,54
40,28,25,35,74,56,9,0,6,12,18,37,9,29,56
76,84,82,82,69,80,88,100,115,72,16,7,29,74,74
71,5,23,41,58,10,3,-6,-11,-25,-34,-22,0,34,59
113,60,51,26,18,26,43,59,64,58,41,34,33,50,75
56,129,129,114,97,81,98,114,124,17,12,34,67,102,88
82,90,105,57,27,59,-3,5,40,42,26,22,146,165,150
122,108,112,114,49,73,54,28,16,86,85,88,101,92,88
73,73,71,65,89,25,53,72,82,84,85,86,57,57,70
73,59,36,6,0,22,39,69,86,85,71,24,-13,-25,-18
8,36,34,122,20,59,52,48,28,18,119,56,48,71,92
108,117,117,13,32,36,26,20,7,-21,-38,-25,-7,74,100
107,20,0,13,51,77,75,160,146,71,69,68,3,11,27
48,20,28,50,66,53,32,16,16,27,34,114,109,106,109
116,121,93,68,53,45,50,52,64,82,99,56,59,22,32
60,97,117,114,103,96,69,43,25,12,-1,54,51,61,52
60,73,86,104,118,108,17,38,67,80,-2,-2,3,16,128
104,87,108,134,151,104,114,101,83,65,42,80,80,86,97
104,109,115,121,124,43,24,8,2,5,28,57,50,64,68
73,75,97,118,122,122,91,60,60,73,37,51,29,6,112
129,145,149,38,44,57,27,27,34,45,103,133,151,119,107
93,83,69,57,58,60,67,87,86,17,48,32,9,4,16
44,82,104,84,77,75,19,37,73,76,59,45,43,44,44
49,67,82,74,145,150,130,91,86,102,60,40,18,72,84
89,86,80,68,71,90,101,106,116,72,58,49,59,65,-19
-22,-4,24,-5,-12,-10,2,8,55,136,138,135,130,129,106
82,75,72,55,42,-11,45,41,80,82,88,88,69,42,22
17,26,48,72,80,72,52,27,12,13,29,28,34,35,35
50,60,12,52,68,71,69,74,81,44,36,48,53,51,73
64,41,28,20,11,18,43,77,99,91,80,85,69,16,18
36,49,34,11,7,112,103,75,71,84,85,67,44,-17,1
43,81,84,66,75,70,50,24,8,129,120,106,98,99,-3
3,24,35,29,52,76,81,105,134,122,87,68,65,58,58
68,54,35,56,75,83,71,71,68,45,23,8,-1,0,20
35,55,29,37,68,105,138,140,114,51,53,4,115,121,117
105,98,90,98,117,117,116,69,55,48,45,48,55,48,56
57,68,76,84,17,27,56,70,65,49,16,24,43,64,42
36,48,72,102,100,91,33,52,52,50,4,9,35,68,84
96,104,115,109,99,41,71,87,82,83,23,41,74,73,60
38,28,48,70,75,76,74,65,45,59,88,3,2,1,3
9,85,90,20,69,60,55,66,52,49,56,70,86,100,105
109,97,83,11,23,10,33,68,91,92,80,68,72,51,42
68,71,68,53,49,20,18,27,28,42,81,101,97,71,51
26,55,84,77,81,56,51,56,70,82,33,-17,-18,4,65
82,92,103,115,40,42,35,20,41,28,38,49,52,58,61
68,67,65,56,57,36,26,28,12,20,36,50,58,65,137
148,147,137,118,92,81,12,18,64,86,116,121,108,43,52
81,106,25,37,57,69,65,65,55,41,76,90,3,-9,-17
-11,8,43,71,73,65,75,88,51,56,67,81,75,76,84
97,28,23,21,13,-17,-8,18,55,67,55,60,70,61,107
115,104,19,23,29,24,9,85,87,91,91,88,84,80,10
11,17,2,74,102,133,146,146,139,133,106,116,98,72,69
81,77,41,49,67,24,7,7,36,65,72,18,10,24,57
106,139,145,128,91,68,84,41,70,54,48,100,117,70,38
29,23,32,55,58,42,16,1,9,51,97,118,114,87,90
81,64,51,51,74,17,44,49,67,96,122,128,97,71,74
73,65,56,28,16,16,37,26,59,97,120,132,124,67,84
5,40,10,6,5,7,43,67,50,49,60,98,151,-3,-17
-36,-29,61,32,32,64,38,54,69,88,105,50,25,57,54
33,-2,-5,24,16,5,48,68,108,82,44,32,50,81,90
86,87,101,103,12,28,56,68,58,44,22,45,49,32,117
81,44,35,50,84,112,3,43,58,107,100,67,40,38,54
80,117,147,146,134,50,80,109,141,22,36,61,122,90,58
52,71,89,8,123,128,105,85,76,72,90,67,25,-14,-34
-17,5,17,24,76,99,29,42,48,131,119,51,57,77,100
106,96,61,44,53,43,98,40,34,42,108,99,98,101,48
52,35,49,57,54,104,113,107,98,80,86,49,27,53,66
67,84,77,60,49,34,22,38,72,91,49,33,27,71,89
96,81,59,44,41,54,76,98,103,90,84,72,22,-8,-27
-42,-36,-6,-1,-34,-72,33,86,100,103,102,90,72,67,75
89,-35,-36,-13,11,12,59,81,86,88,74,66,49,22,26
27,21,20,96,73,69,85,100,118,75,93,91,67,40,-1
8,98,87,71,51,66,61,65,59,52,56,35,25,66,92
115,116,89,48,23,26,59,105,112,89,59,82,60,57,74
104,124,32,43,75,70,49,51,39,24,24,38,49,66,104
103,88,67,40,21,25,39,54,56,69,51,48,48,80,98
102,89,72,87,64,42,36,53,73,98,109,38,22,24,26
29,28,131,123,117,112,115,91,93,76,52,23,43,42,53
91,25,35,17,18,37,82,108,129,50,34,2,-24,-40,-51
40,24,98,69,39,21,20,19,28,58,80,82,90,104,104
88,28,33,38,74,45,27,37,51,67,70,66,66,49,37
43,13,25,8,-18,-26,-28,-27,-23,71,80,68,51,35,25
40,148,134,138,149,134,33,54,84,105,106,-43,50,41,24
11,24,67,102,115,115,112,96,75,66,60,117,90,54,49
-6,0,2,76,54,29,28,54,164,169,163,155,114,106,91
57,26,25,76,83,70,51,54,71,83,11,38,43,33,17
8,64,122,125,137,160,155,134,114,103,113,129,72,25,17
58,38,34,50,61,69,65,28,34,60,86,36,13,-3,10
26,35,67,96,90,64,37,19,13,73,57,100,88,80,66
50,52,73,98,104,93,72,101,44,88,99,101,90,74,57
55,67,90,122,76,83,105,129,136,121,88,76,92,11,27
25,113,91,87,91,66,52,50,65,70,55,39,24,20,34
43,56,68,67,61,40,5,88,66,41,74,85,66,32,4
4,75,106,44,69,100,120,107,69,48,49,61,80,99,115
52,118,98,76,70,65,76,103,124,67,81,57,57,81,99
114,118,117,113,88,53,115,98,120,117,92,67,49,72,85
88,74,59,51,48,58,21,60,82,84,74,58,48,32,26
42,64,34,43,58,85,97,86,55,21,18,37,51,42,6
28,39,114,90,68,73,75,57,48,50,73,90,80,54,37
36,42,66,85,91,87,85,68,54,83,87,90,56,56,82
98,104,108,80,105,116,103,117,76,43,40,71,99,73,13
28,39,43,20,3,8,36,71,93,91,76,74,69,60,48
40,52,88,128,86,71,55,42,56,89,114,106,108,117,106
89,82,101,80,49,27,18,25,49,73,86,88,89,81,92
93,96,85,59,71,70,64,45,52,61,82,105,56,80,83
70,57,55,66,81,97,109,88,56,39,55,92,73,44,18
12,23,42,70,86,83,72,64,52,52,57,74,84,96,107
112,99,77,-12,-17,-4,17,82,72,66,42,5,-9,-6,1
17,29,21,6,51,37,13,103,132,150,149,135,115,113,128
22,54,75,70,54,33,5,10,33,53,66,87,97,85,91
87,66,54,23,4,8,36,70,85,72,65,66,74,69,106
135,138,117,88,107,80,55,34,33,52,67,66,53,37,81
28,32,58,88,107,117,135,138,134,134,125,114,80,105,108
85,49,67,129,116,117,10,9,22,5,34,75,108,98,70
54,92,65,45,39,22,4,72,51,18,0,17,50,130,124
48,39,45,73,108,116,102,96,90,59,105,50,49


S
4,0,129,144,169,169,59,0,-12
9,61,125,150,134,80,1,48,16,71,116,130,93,19,-38
-24,51,137,189,116,10,-612
49,-14,-45,-37,19,90,124,0,129,144,169,169,59,0,-12
9,61,125,150,134,80,1,48,16,71,116,130,93,19,-38
-24,51,137,189,116,10,-67,ÿ24,73,133,173,161,103,22,-46,-53,112,138,139,100,25,-27
-24,35,44,0,-5,18,66,136,179,164,97,11,-51,-57,-8
64,115,122,102,61,55,-21,-55,-27,20,1,3,20,-29,-20
-71,-33,37,97,116,-12,-24,-117,-61,33,114,140,149,153,136
103,42,-11,-28,6,104,-22,-18,124,160,147,106,54,17,34
-45,-25,120,104,181,234,232,178,100,108,50,-19,118,11,54
-18,34,-71,-45,10,83,133,102,123,108,65,24,89,57,-13
-33,-3,43,107,5,-20,125,146,146,109,53,-9,-20,34,105
165,4,76,135,128,60,-24,80,103,86,140,136,80,2,195
209,162,75,6,-3,11,-85,-89,56,130,181,180,138,72,135
67,160,230,237,306,380,437,457,436,377,300,538,198,25,-72
-110,83,39,-28,-92,-129,-120,-18,-71,-62,-28,23,102,169,183
-25,-71,-49,7,7,-65,-74,-43,8,72,112,-379,-246,-204,-228
-289,-195,-137,-154,-218,-165,-73,192,180,38,92,147,161,136,77
129,60,16,41,89,88,41,53,107,168,215,230,202,132,67
66,114,167,215,251,276,232,145,195,201,172,115,55,34,60
132,202,262,243,182,73,123,137,123,26,42,87,146,179,149
82,12,-34,120,-2,51,114,157,97,137,118,61,2,177,120
69,-1,-57,-72,-29,103,18,116,187,36,144,160,125,74,202
210,170,50,4,-25,-35,-1,70,129,132,84,3,-76,-108,-98
-61,-1,119,154,50,-4,24,84,140,56,-40,-86,-33,64,121
176,172,215,168,105,36,4,16,192,-2,-69,135,128,-1,12
27,85,22,-3,-1,19,54,100,121,100,51,-9,-44,41,106
146,145,-45,-40,-20,64,60,99,192,113,179,216,202,35,-72
-101,-46,26,103,42,2,-2,54,104,119,105,74,23,-17,-19
-30,-10,25,75,113,123,103,71,117,-34,6,132,86,11,-49
-49,161,87,22,-34,74,113,150,69,129,-13,123,32,173,116
38,-6,169,-21,-41,-28,27,107,130,98,-75,-62,-1,84,133
121,85,22,-41,51,97,2,20,34,39,68,115,57,76,139
-73,21,122,155,100,80,35,-3,-22,-12,25,91,87,117,123
-24,-29,52,122,169,167,119,50,-11,-26,-4,41,18,-98,136
50,22,10,86,85,52,3,-10,35,116,169,-56,7,98,164
168,116,35,-25,-35,138,50,-20,147,140,71,-3,-43,-53,-35
66,85,65,22,-23,64,123,115,52,-5,1,74,55,257,274
165,101,77,115,189,262,300,300,261,298,332,209,236,182,147
153,136,195,133,72,23,99,156,171,-148,-78,-25,-26,-73,-209
-179,-182,-221,-254,-189,-109,-174,-236,-172,-54,-118,-147,-124,-61,16
-5,-9,-27,140,85,25,-3,18,83,160,213,256,209,178,131
145,162,236,283,-54,13,45,-45,198,154,88,32,192,34,100
129,89,22,-23,17,115,189,198,166,155,150,124,183,203,152
57,-28,-54,122,45,-11,-40,66,42,125,176,166,141,109,51
6,51,-41,-52,25,13,28,59,104,129,22,36,52,120,54
6,6,60,137,188,188,149,-19,-81,-1,34,155,173,134,97
3,-66,-88,42,152,134,75,6,-42,-49,-12,45,130,193,154
120,9,122,136,116,75,40,-18,39,92,121,35,116,181,246
200,112,17,10,-34,-7,40,81,124,149,131,45,-45,-76,-71
-4,-17,22,80,-65,-67,-26,20,98,22,-55,-84,-85,-66,-34
5,172,182,124,8,5,123,215,219,149,43,-42,-72,-46,34
139,200,144,225,-54,103,167,119,181,155,68,-22,-70,-60,-14
56,51,-6,-43,172,139,151,115,48,0,7,37,42,70,131
22,118,27,18,64,135,198,-10,90,21,-40,-51,-13,28,88
137,141,97,104,33,-36,-77,23,105,12,-45,-46,120,99,55
-2,112,87,151,86,33,-4,-18,-6,36,57,1,-19,2,-53
114,164,183,91,151,176,152,103,48,9,13,48,106,205,150
54,117,122,-62,-12,72,150,51,7,9,37,109,56,0,-6
36,97,157,100,134,112,39,-45,49,172,233,103,211,196,33
114,131,112,76,33,-9,-25,9,92,140,138,87,8,-45,-39
113,148,134,179,160,112,56,17,8,84,4,-25,-1,60,128
148,121,58,121,58,16,3,40,68,-18,-58,-42,7,71,100
90,25,-45,7,73,123,130,84,6,-55,-65,-19,54,117,149
89,20,-14,9,123,-28,-59,-29,123,-66,8,29,88,154,170
139,84,4,-41,-24,155,98,193,6,-22,169,162,90,145,-5
-28,10,85,26,10,33,124,45,155,180,-43,-14,42,100,113
118,194,171,121,52,-11,-38,-10,55,123,161,-21,17,60,-7
43,106,166,123,136,105,35,-45,-55,-29,58,-19,-25,34,104
135,-53,56,115,80,21,-35,93,39,2,19,72,129,43,112
137,97,33,-24,-44,-29,151,100,23,69,32,32,77,152,212
226,55,117,148,75,7,-6,-9,-22,5,77,160,183,137,60
1,-29,49,-61,-18,49,120,163,123,81,16,-26,-56,-39,3
72,118,106,65,6,41,91,-23,-66,-41,19,76,122,120,42
86,-33,144,153,137,100,48,33,85,3,-53,-58,0,169,90
24,105,134,-35,4,65,121,132,100,150,106,44,-2,38,-21
-4,81,93,44,-12,26,88,134,140,129,65,-7,-40,-28,183
145,75,22,144,106,51,-2,19,61,113,76,0,-43,-17,81
108,44,116,152,150,120,65,16,93,148,150,-2,19,37,84
128,116,-46,131,35,120,122,152,140,88,18,-12,17,76,67
140,10,-56,53,-23,-40,-11,45,128,-35,196,171,106,26,-22
-17,22,83,137,152,134,88,11,64,105,135,109,12,6,36
84,137,18,72,119,122,74,2,-58,-73,-33,38,102,161,146
87,17,-19,99,155,166,-84,33,102,120,-17,3,59,90,160
186,150,80,6,176,215,202,160,98,-11,-27,-22,18,101,140
107,-8,41,17,133,154,117,48,-36,-86,-57,9,80,116,169
2,17,58,105,125,117,86,29,-13,-19,65,124,167,57,-36
33,89,133,119,-6,21,38,33,-42,-87,-66,-3,65,107,113
74,-5,-54,2,69,132,160,133,74,11,185,122,183,43,-39
-32638,69,2,-14,54,119,57,-33,7,59,121,168,156,152,-41
10,73,-38,162,-13,90,56,100,140,150,121,163,167,138,-5
163,131,60,-11,-54,-41,18,114,177,178,135,74,-17,154,9
121,161,141,90,166,187,137,52,-26,-53,-23,24,74,108,76
166,148,38,-51,11,90,99,52,10,12,144,132,179,164,108
45,-12,-40,-12,55,112,-6,88,145,131,80,10,-19,136,138
96,-58,3,26,102,119,41,16,66,153,248,362,370,320,252
405,424,380,304,104,106,67,-17,-392,-343,-267,-338,-438,-316,-281
-294,-342,-138,-133,-72,24,84,162,224,60,72,128,257,117,184
268,242,265,224,146,77,56,73,122,220,108,34,-25,-39,-6
60,134,43,152,-4,34,102,156,156,105,48,6,33,83,135
157,129,2,49,121,170,161,115,113,38,-17,76,66,16,-3
13,152,181,164,121,53,12,26,65,122,171,184,160,97,29
20,117,116,113,13,4,33,-18,-28,9,86,83,39,-36,24
